ticket,opening_time_utc,closing_time_utc,type,lots,symbol,opening_price,closing_price,stop_loss,take_profit,commission_usc,swap_usc,profit_usc,equity_usc,margin_level,close_reason
622079558,2025-12-09T02:07:01,2025-12-09T02:11:24,buy,0.25,XAUUSDc,4195.708,4193.155,0,0,0,0,-63.82,,,user
622079672,2025-12-09T02:07:07,2025-12-09T02:11:24,sell,0.25,XAUUSDc,4195.63,4193.315,0,0,0,0,57.87,,,user
622097038,2025-12-09T02:11:18,2025-12-09T02:11:23,buy,0.32,XAUUSDc,4192.405,4193.155,0,0,0,0,24,,,user
622063512,2025-12-09T02:03:27,2025-12-09T02:06:58,buy,0.25,XAUUSDc,4196.302,4195.322,0,0,0,0,-24.5,,,user
622063668,2025-12-09T02:03:38,2025-12-09T02:06:57,sell,0.25,XAUUSDc,4195.887,4195.329,0,0,0,0,13.95,,,user
622070241,2025-12-09T02:04:27,2025-12-09T02:06:57,sell,0.32,XAUUSDc,4196.527,4195.07,0,0,0,0,46.62,,,user
622047713,2025-12-09T02:01:01,2025-12-09T02:03:19,buy,0.25,XAUUSDc,4195.447,4196.093,0,0,0,0,16.15,,,user
622047853,2025-12-09T02:01:03,2025-12-09T02:03:19,sell,0.25,XAUUSDc,4195.187,4196.157,0,0,0,0,-24.25,,,user
622053978,2025-12-09T02:01:35,2025-12-09T02:03:19,buy,0.32,XAUUSDc,4195.225,4195.997,0,0,0,0,24.7,,,user
622011070,2025-12-09T01:50:16,2025-12-09T02:00:55,sell,0.25,XAUUSDc,4195.232,4195.276,0,0,0,0,-1.1,,,user
622010828,2025-12-09T01:50:18,2025-12-09T02:00:55,buy,0.25,XAUUSDc,4195.466,4195.116,0,0,0,0,-8.75,,,user
622015848,2025-12-09T01:51:51,2025-12-09T02:00:55,sell,0.32,XAUUSDc,4196.113,4195.23,0,0,0,0,28.26,,,user
621952663,2025-12-09T01:36:11,2025-12-09T01:50:14,sell,0.25,XAUUSDc,4196.149,4195.701,0,0,0,0,11.2,,,user
621953294,2025-12-09T01:36:14,2025-12-09T01:50:14,buy,0.25,XAUUSDc,4196.498,4195.541,0,0,0,0,-23.92,,,user
621969495,2025-12-09T01:39:21,2025-12-09T01:50:14,buy,0.32,XAUUSDc,4195.635,4195.541,0,0,0,0,-3.01,,,user
621995831,2025-12-09T01:47:00,2025-12-09T01:50:14,buy,0.41,XAUUSDc,4194.722,4195.541,0,0,0,0,33.58,,,user
621939274,2025-12-09T01:31:09,2025-12-09T01:36:08,buy,0.25,XAUUSDc,4195.886,4196.249,0,0,0,0,9.08,,,user
621939921,2025-12-09T01:31:20,2025-12-09T01:36:08,sell,0.25,XAUUSDc,4195.483,4196.409,0,0,0,0,-23.15,,,user
621941480,2025-12-09T01:33:12,2025-12-09T01:36:08,buy,0.32,XAUUSDc,4195.209,4196.249,0,0,0,0,33.28,,,user
621923323,2025-12-09T01:26:36,2025-12-09T01:31:06,buy,0.25,XAUUSDc,4195.816,4195.742,0,0,0,0,-1.85,,,user
621923646,2025-12-09T01:26:43,2025-12-09T01:31:06,sell,0.25,XAUUSDc,4195.571,4195.902,0,0,0,0,-8.27,,,user
621927794,2025-12-09T01:28:48,2025-12-09T01:31:06,buy,0.32,XAUUSDc,4194.897,4195.639,0,0,0,0,23.75,,,user
621889751,2025-12-09T01:16:19,2025-12-09T01:26:35,buy,0.25,XAUUSDc,4196.044,4195.495,0,0,0,0,-13.72,,,user
621889764,2025-12-09T01:16:20,2025-12-09T01:26:34,sell,0.25,XAUUSDc,4195.549,4195.655,0,0,0,0,-2.65,,,user
621901257,2025-12-09T01:20:37,2025-12-09T01:26:34,buy,0.32,XAUUSDc,4195.275,4195.344,0,0,0,0,2.21,,,user
621912850,2025-12-09T01:23:39,2025-12-09T01:26:34,buy,0.41,XAUUSDc,4194.571,4195.377,0,0,0,0,33.05,,,user
621887174,2025-12-09T01:16:14,2025-12-09T01:16:17,buy,0.25,XAUUSDc,4195.649,4195.829,0,0,0,0,4.5,,,user
621845776,2025-12-09T01:07:20,2025-12-09T01:16:07,sell,0.25,XAUUSDc,4193.862,4195.674,0,0,0,0,-45.3,,,user
621845816,2025-12-09T01:07:22,2025-12-09T01:16:07,buy,0.25,XAUUSDc,4194.163,4195.514,0,0,0,0,33.77,,,user
621854318,2025-12-09T01:09:00,2025-12-09T01:16:07,sell,0.32,XAUUSDc,4194.51,4195.674,0,0,0,0,-37.25,,,user
621862085,2025-12-09T01:12:37,2025-12-09T01:16:07,sell,0.41,XAUUSDc,4196.104,4195.674,0,0,0,0,17.63,,,user
621878540,2025-12-09T01:13:05,2025-12-09T01:16:07,sell,0.52,XAUUSDc,4196.711,4195.674,0,0,0,0,53.92,,,user
621838467,2025-12-09T01:05:26,2025-12-09T01:07:15,buy,0.25,XAUUSDc,4194.669,4194.131,0,0,0,0,-13.45,,,user
621838606,2025-12-09T01:05:22,2025-12-09T01:07:14,sell,0.25,XAUUSDc,4194.353,4194.291,0,0,0,0,1.55,,,user
621840326,2025-12-09T01:06:07,2025-12-09T01:07:14,sell,0.32,XAUUSDc,4195.269,4194.455,0,0,0,0,26.05,,,user
621836950,2025-12-09T01:05:19,2025-12-09T01:05:20,buy,0.25,XAUUSDc,4194.522,4194.698,0,0,0,0,4.4,,,user
621835570,2025-12-09T01:05:11,2025-12-09T01:05:16,sell,0.25,XAUUSDc,4194.304,4193.665,0,0,0,0,15.97,,,user
621835028,2025-12-09T01:05:06,2025-12-09T01:05:09,buy,0.25,XAUUSDc,4194.647,4194.847,0,0,0,0,5,,,user
621785448,2025-12-09T01:01:08,2025-12-09T01:05:05,buy,0.25,XAUUSDc,4191.214,4194.2210000000005,0,0,0,0,75.18,,,user
621785482,2025-12-09T01:01:09,2025-12-09T01:05:05,sell,0.25,XAUUSDc,4190.842,4194.381,0,0,0,0,-88.48,,,user
621793814,2025-12-09T01:02:22,2025-12-09T01:05:04,sell,0.32,XAUUSDc,4193.954,4194.29,0,0,0,0,-10.75,,,user
621818362,2025-12-09T01:03:15,2025-12-09T01:05:04,sell,0.41,XAUUSDc,4195.834,4194.324,0,0,0,0,61.91,,,user
621746040,2025-12-09T00:54:58,2025-12-09T01:01:07,sell,0.25,XAUUSDc,4191.666,4190.915,0,0,0,0,18.77,,,user
621745368,2025-12-09T00:54:59,2025-12-09T01:01:07,buy,0.25,XAUUSDc,4192.055,4190.755,0,0,0,0,-32.5,,,user
621757770,2025-12-09T00:57:08,2025-12-09T01:01:07,buy,0.32,XAUUSDc,4190.849,4190.755,0,0,0,0,-3.01,,,user
621776441,2025-12-09T01:00:20,2025-12-09T01:01:06,buy,0.41,XAUUSDc,4189.722,4190.755,0,0,0,0,42.36,,,user
621743045,2025-12-09T00:54:34,2025-12-09T00:54:50,sell,0.25,XAUUSDc,4192.314,4192.121,0,0,0,0,4.82,,,user
621721034,2025-12-09T00:47:13,2025-12-09T00:54:26,sell,0.25,XAUUSDc,4192.733,4192.717,0,0,0,0,0.4,,,user
621720858,2025-12-09T00:47:14,2025-12-09T00:54:26,buy,0.25,XAUUSDc,4192.978,4192.557,0,0,0,0,-10.52,,,user
621727427,2025-12-09T00:48:25,2025-12-09T00:54:26,sell,0.32,XAUUSDc,4193.4980000000005,4192.717,0,0,0,0,25,,,user
621667536,2025-12-09T00:14:41,2025-12-09T00:47:05,sell,0.25,XAUUSDc,4193.315,4192.922,0,0,0,0,9.83,,,user
621667527,2025-12-09T00:14:44,2025-12-09T00:47:05,buy,0.25,XAUUSDc,4193.48,4192.762,0,0,0,0,-17.95,,,user
621692349,2025-12-09T00:30:05,2025-12-09T00:47:05,buy,0.32,XAUUSDc,4192.853,4192.8730000000005,0,0,0,0,0.64,,,user
621706356,2025-12-09T00:36:37,2025-12-09T00:47:05,buy,0.41,XAUUSDc,4192.229,4192.8730000000005,0,0,0,0,26.4,,,user
621667295,2025-12-09T00:14:32,2025-12-09T00:14:35,buy,0.25,XAUUSDc,4193.065,4193.386,0,0,0,0,8.02,,,user
621666972,2025-12-09T00:14:27,2025-12-09T00:14:29,sell,0.25,XAUUSDc,4193.255,4193.052,0,0,0,0,5.08,,,user
621640780,2025-12-09T00:10:38,2025-12-09T00:14:24,sell,0.25,XAUUSDc,4194.213,4193.515,0,0,0,0,17.45,,,user
621640827,2025-12-09T00:10:30,2025-12-09T00:14:23,buy,0.25,XAUUSDc,4194.427,4193.3550000000005,0,0,0,0,-26.8,,,user
621652163,2025-12-09T00:12:40,2025-12-09T00:14:23,buy,0.32,XAUUSDc,4193.101,4193.195,0,0,0,0,3.01,,,user
621663271,2025-12-09T00:14:21,2025-12-09T00:14:23,buy,0.41,XAUUSDc,4192.401,4193.1410000000005,0,0,0,0,30.34,,,user
621640370,2025-12-09T00:10:25,2025-12-09T00:10:27,sell,0.25,XAUUSDc,4194.371,4194.182,0,0,0,0,4.73,,,user
621613750,2025-12-09T00:00:01,2025-12-09T00:10:21,buy,0.25,XAUUSDc,4194.95,4194.798,0,0,0,0,-3.8,,,user
621613752,2025-12-09T00:00:03,2025-12-09T00:10:20,sell,0.25,XAUUSDc,4194.985,4194.946,0,0,0,0,0.98,,,user
621631291,2025-12-09T00:10:00,2025-12-09T00:10:19,buy,0.32,XAUUSDc,4193.795,4194.452,0,0,0,0,21.02,,,user
617994379,2025-12-08T11:34:57,2025-12-08T11:35:01,sell,0.25,XAUUSDc,4210.21,4210.028,0,0,0,0,4.55,,,user
617973825,2025-12-08T11:31:42,2025-12-08T11:34:51,buy,0.25,XAUUSDc,4210.432,4210.31,0,0,0,0,-3.05,,,user
617973772,2025-12-08T11:31:44,2025-12-08T11:34:51,sell,0.25,XAUUSDc,4210.011,4210.47,0,0,0,0,-11.47,,,user
617983691,2025-12-08T11:33:00,2025-12-08T11:34:50,sell,0.32,XAUUSDc,4211.234,4210.378,0,0,0,0,27.39,,,user
617972435,2025-12-08T11:31:24,2025-12-08T11:31:31,sell,0.25,XAUUSDc,4210.439,4209.704,0,0,0,0,18.38,,,user
617957521,2025-12-08T11:29:41,2025-12-08T11:31:21,sell,0.25,XAUUSDc,4208.845,4210.702,0,0,0,0,-46.42,,,user
617957487,2025-12-08T11:29:36,2025-12-08T11:31:21,buy,0.25,XAUUSDc,4208.907,4210.542,0,0,0,0,40.87,,,user
617957695,2025-12-08T11:29:53,2025-12-08T11:31:21,buy,0.32,XAUUSDc,4209.645,4210.542,0,0,0,0,28.7,,,user
617959160,2025-12-08T11:31:11,2025-12-08T11:31:21,buy,0.41,XAUUSDc,4210.272,4210.542,0,0,0,0,11.07,,,user
617724488,2025-12-08T10:49:27,2025-12-08T11:29:35,buy,0.25,XAUUSDc,4205.68,4208.647,0,0,0,0,74.18,,,user
617725236,2025-12-08T10:49:31,2025-12-08T11:29:35,sell,0.25,XAUUSDc,4205.541,4208.834,0,0,0,0,-82.32,,,user
617725296,2025-12-08T10:51:20,2025-12-08T11:29:35,buy,0.32,XAUUSDc,4204.592,4208.674,0,0,0,0,130.63,,,user
617726811,2025-12-08T10:51:03,2025-12-08T11:29:34,sell,0.32,XAUUSDc,4204.325,4208.834,0,0,0,0,-144.29,,,user
617741527,2025-12-08T10:55:40,2025-12-08T11:29:34,buy,0.41,XAUUSDc,4206.286,4208.7080000000005,0,0,0,0,99.3,,,user
617735735,2025-12-08T10:57:53,2025-12-08T11:29:34,sell,0.41,XAUUSDc,4203.673,4208.868,0,0,0,0,-213,,,user
617763574,2025-12-08T10:58:28,2025-12-08T11:29:34,sell,0.52,XAUUSDc,4203.037,4208.899,0,0,0,0,-304.83,,,user
617751513,2025-12-08T10:58:38,2025-12-08T11:29:34,buy,0.52,XAUUSDc,4203.649,4208.7390000000005,0,0,0,0,264.68,,,user
617771713,2025-12-08T11:01:32,2025-12-08T11:29:34,sell,0.65,XAUUSDc,4202.227,4208.899,0,0,0,0,-433.68,,,user
617793891,2025-12-08T11:01:47,2025-12-08T11:29:33,buy,0.65,XAUUSDc,4202.743,4208.7390000000005,0,0,0,0,389.74,,,user
617794767,2025-12-08T11:02:39,2025-12-08T11:29:33,sell,0.81,XAUUSDc,4201.531,4208.899,0,0,0,0,-596.81,,,user
617806784,2025-12-08T11:03:06,2025-12-08T11:29:33,buy,0.81,XAUUSDc,4201.914,4208.7390000000005,0,0,0,0,552.83,,,user
617805996,2025-12-08T11:05:01,2025-12-08T11:29:33,sell,1.01,XAUUSDc,4200.838,4208.899,0,0,0,0,-814.16,,,user
617822185,2025-12-08T11:05:21,2025-12-08T11:29:33,buy,1.01,XAUUSDc,4201.359,4208.821,0,0,0,0,753.66,,,user
617818984,2025-12-08T11:06:01,2025-12-08T11:29:33,sell,1.26,XAUUSDc,4200.18,4208.926,0,0,0,0,-1102,,,user
617830828,2025-12-08T11:23:28,2025-12-08T11:29:33,sell,1.57,XAUUSDc,4206.428,4209.267,0,0,0,0,-445.72,,,user
617831349,2025-12-08T11:06:34,2025-12-08T11:29:32,buy,1.26,XAUUSDc,4200.46,4209.245,0,0,0,0,1106.91,,,user
617911889,2025-12-08T11:22:40,2025-12-08T11:29:32,buy,1.57,XAUUSDc,4206.972,4209.245,0,0,0,0,356.87,,,user
617917329,2025-12-08T11:27:57,2025-12-08T11:29:32,buy,1.95,XAUUSDc,4207.572,4209.331,0,0,0,0,343.01,,,user
617939121,2025-12-08T11:28:29,2025-12-08T11:29:32,buy,2.43,XAUUSDc,4208.417,4209.39,0,0,0,0,236.44,,,user
617946400,2025-12-08T11:29:18,2025-12-08T11:29:32,buy,3.02,XAUUSDc,4209.017,4209.395,0,0,0,0,114.16,,,user
617719460,2025-12-08T10:49:17,2025-12-08T10:49:19,buy,0.41,XAUUSDc,4205.968,4205.594,0,0,0,0,-15.34,,,user
617713760,2025-12-08T10:47:09,2025-12-08T10:49:18,buy,0.25,XAUUSDc,4204.205,4205.808,0,0,0,0,40.07,,,user
617713972,2025-12-08T10:47:13,2025-12-08T10:49:18,sell,0.25,XAUUSDc,4204.195,4205.968,0,0,0,0,-44.32,,,user
617714421,2025-12-08T10:48:38,2025-12-08T10:49:18,buy,0.32,XAUUSDc,4205.013,4205.808,0,0,0,0,25.44,,,user
617688132,2025-12-08T10:43:04,2025-12-08T10:47:06,sell,0.25,XAUUSDc,4206.762,4204.074,0,0,0,0,67.2,,,user
617687840,2025-12-08T10:43:05,2025-12-08T10:47:06,buy,0.25,XAUUSDc,4207.022,4203.914,0,0,0,0,-77.7,,,user
617695600,2025-12-08T10:46:09,2025-12-08T10:47:06,sell,0.32,XAUUSDc,4205.762,4204.074,0,0,0,0,54.01,,,user
617700385,2025-12-08T10:46:16,2025-12-08T10:47:06,sell,0.41,XAUUSDc,4204.917,4204.074,0,0,0,0,34.57,,,user
617700811,2025-12-08T10:46:55,2025-12-08T10:47:06,buy,0.32,XAUUSDc,4205.552,4203.914,0,0,0,0,-52.41,,,user
617706172,2025-12-08T10:47:03,2025-12-08T10:47:06,sell,0.52,XAUUSDc,4203.932,4204.074,0,0,0,0,-7.39,,,user
617685210,2025-12-08T10:42:57,2025-12-08T10:43:01,buy,0.25,XAUUSDc,4206.681,4207.118,0,0,0,0,10.92,,,user
617659262,2025-12-08T10:37:30,2025-12-08T10:42:53,buy,0.25,XAUUSDc,4205.644,4206.361,0,0,0,0,17.93,,,user
617659525,2025-12-08T10:37:34,2025-12-08T10:42:53,sell,0.25,XAUUSDc,4205.384,4206.521,0,0,0,0,-28.43,,,user
617661533,2025-12-08T10:39:32,2025-12-08T10:42:53,sell,0.32,XAUUSDc,4207.65,4206.679,0,0,0,0,31.07,,,user
617622681,2025-12-08T10:32:57,2025-12-08T10:37:27,sell,0.25,XAUUSDc,4204.758,4205.566,0,0,0,0,-20.2,,,user
617622630,2025-12-08T10:32:59,2025-12-08T10:37:27,buy,0.25,XAUUSDc,4205.0779999999995,4205.406,0,0,0,0,8.2,,,user
617628427,2025-12-08T10:33:15,2025-12-08T10:37:27,sell,0.32,XAUUSDc,4205.058,4205.475,0,0,0,0,-13.34,,,user
617635638,2025-12-08T10:34:12,2025-12-08T10:37:26,sell,0.41,XAUUSDc,4205.754,4205.684,0,0,0,0,2.87,,,user
617645917,2025-12-08T10:35:06,2025-12-08T10:37:26,sell,0.52,XAUUSDc,4206.833,4205.684,0,0,0,0,59.75,,,user
617610845,2025-12-08T10:31:29,2025-12-08T10:32:54,buy,0.25,XAUUSDc,4204.531,4204.91,0,0,0,0,9.47,,,user
617611506,2025-12-08T10:31:34,2025-12-08T10:32:54,sell,0.25,XAUUSDc,4203.89,4205.07,0,0,0,0,-29.5,,,user
617612925,2025-12-08T10:31:57,2025-12-08T10:32:53,buy,0.32,XAUUSDc,4203.821,4204.91,0,0,0,0,34.85,,,user
617563236,2025-12-08T10:28:34,2025-12-08T10:31:25,sell,0.25,XAUUSDc,4206.934,4204.449,0,0,0,0,62.12,,,user
617562069,2025-12-08T10:28:36,2025-12-08T10:31:25,buy,0.25,XAUUSDc,4207.219,4204.289,0,0,0,0,-73.25,,,user
617574644,2025-12-08T10:29:27,2025-12-08T10:31:24,buy,0.32,XAUUSDc,4206.33,4204.332,0,0,0,0,-63.94,,,user
617585189,2025-12-08T10:30:23,2025-12-08T10:31:24,buy,0.41,XAUUSDc,4204.941,4204.203,0,0,0,0,-30.26,,,user
617592550,2025-12-08T10:30:34,2025-12-08T10:31:24,buy,0.52,XAUUSDc,4204.688,4204.203,0,0,0,0,-25.22,,,user
617599283,2025-12-08T10:31:04,2025-12-08T10:31:24,buy,0.65,XAUUSDc,4204.11,4204.203,0,0,0,0,6.05,,,user
617603101,2025-12-08T10:31:13,2025-12-08T10:31:24,buy,0.81,XAUUSDc,4202.096,4204.203,0,0,0,0,170.66,,,user
617525867,2025-12-08T10:22:09,2025-12-08T10:27:48,buy,0.05,XAUUSDc,4208.233,4208.045,0,0,0,0,-0.94,,,user
617528200,2025-12-08T10:22:35,2025-12-08T10:27:48,sell,0.05,XAUUSDc,4208.06,4208.205,0,0,0,0,-0.73,,,user
617539902,2025-12-08T10:25:51,2025-12-08T10:27:48,sell,0.07,XAUUSDc,4208.919,4208.205,0,0,0,0,4.99,,,user
617498138,2025-12-08T10:10:30,2025-12-08T10:21:59,buy,0.05,XAUUSDc,4209.092,4208.331,0,0,0,0,-3.8,,,user
617498152,2025-12-08T10:10:45,2025-12-08T10:21:59,sell,0.05,XAUUSDc,4209.019,4208.491,0,0,0,0,2.64,,,user
617515464,2025-12-08T10:20:28,2025-12-08T10:21:59,buy,0.07,XAUUSDc,4207.752,4208.331,0,0,0,0,4.06,,,user
617477103,2025-12-08T10:02:09,2025-12-08T10:10:24,sell,0.05,XAUUSDc,4208.456,4208.969,0,0,0,0,-2.57,,,user
617477089,2025-12-08T10:02:12,2025-12-08T10:10:24,buy,0.05,XAUUSDc,4208.632,4208.809,0,0,0,0,0.89,,,user
617485120,2025-12-08T10:07:50,2025-12-08T10:10:24,sell,0.07,XAUUSDc,4209.648,4208.969,0,0,0,0,4.76,,,user
617474873,2025-12-08T10:02:01,2025-12-08T10:02:04,sell,0.05,XAUUSDc,4208.86,4208.651,0,0,0,0,1.04,,,user
617472564,2025-12-08T10:01:31,2025-12-08T10:01:57,sell,0.05,XAUUSDc,4209.487,4209.282,0,0,0,0,1.03,,,user
617430901,2025-12-08T09:54:05,2025-12-08T10:01:29,buy,0.05,XAUUSDc,4211.246,4210.1630000000005,0,0,0,0,-5.41,,,user
617430944,2025-12-08T09:54:04,2025-12-08T10:01:28,sell,0.05,XAUUSDc,4210.706,4210.323,0,0,0,0,1.91,,,user
617436813,2025-12-08T09:56:37,2025-12-08T10:01:28,buy,0.07,XAUUSDc,4209.917,4209.999,0,0,0,0,0.57,,,user
617451130,2025-12-08T09:58:35,2025-12-08T10:01:27,buy,0.1,XAUUSDc,4208.276,4209.576,0,0,0,0,13,,,user
617390445,2025-12-08T09:49:13,2025-12-08T09:54:01,buy,0.05,XAUUSDc,4208.154,4211.192,0,0,0,0,15.19,,,user
617390461,2025-12-08T09:49:16,2025-12-08T09:54:01,sell,0.05,XAUUSDc,4207.958,4211.352,0,0,0,0,-16.97,,,user
617395007,2025-12-08T09:51:32,2025-12-08T09:54:01,sell,0.07,XAUUSDc,4210.714,4211.248,0,0,0,0,-3.74,,,user
617417570,2025-12-08T09:53:41,2025-12-08T09:54:00,sell,0.1,XAUUSDc,4212.166,4211.248,0,0,0,0,9.18,,,user
617389886,2025-12-08T09:49:06,2025-12-08T09:49:09,sell,0.05,XAUUSDc,4208.28,4208.048,0,0,0,0,1.16,,,user
617380292,2025-12-08T09:47:26,2025-12-08T09:49:04,buy,0.05,XAUUSDc,4208.059,4208.477,0,0,0,0,2.09,,,user
617382661,2025-12-08T09:47:37,2025-12-08T09:49:04,sell,0.05,XAUUSDc,4207.002,4208.637,0,0,0,0,-8.18,,,user
617383724,2025-12-08T09:48:01,2025-12-08T09:49:04,buy,0.07,XAUUSDc,4207.199,4208.477,0,0,0,0,8.95,,,user
617366942,2025-12-08T09:45:15,2025-12-08T09:47:25,buy,0.05,XAUUSDc,4208.159,4207.799,0,0,0,0,-1.8,,,user
617366948,2025-12-08T09:45:21,2025-12-08T09:47:25,sell,0.05,XAUUSDc,4208.213,4207.959,0,0,0,0,1.27,,,user
617372600,2025-12-08T09:46:35,2025-12-08T09:47:25,buy,0.07,XAUUSDc,4207.215,4207.799,0,0,0,0,4.08,,,user
617348131,2025-12-08T09:41:08,2025-12-08T09:45:13,buy,0.05,XAUUSDc,4208.168,4207.899,0,0,0,0,-1.34,,,user
617349916,2025-12-08T09:41:22,2025-12-08T09:45:12,sell,0.05,XAUUSDc,4207.899,4208.059,0,0,0,0,-0.8,,,user
617357676,2025-12-08T09:42:55,2025-12-08T09:45:12,sell,0.07,XAUUSDc,4208.706,4208.059,0,0,0,0,4.53,,,user
617327616,2025-12-08T09:39:14,2025-12-08T09:41:03,buy,0.05,XAUUSDc,4208.384,4207.428,0,0,0,0,-4.78,,,user
617327635,2025-12-08T09:39:16,2025-12-08T09:41:03,sell,0.05,XAUUSDc,4208.285,4207.716,0,0,0,0,2.85,,,user
617334774,2025-12-08T09:40:24,2025-12-08T09:41:03,buy,0.07,XAUUSDc,4207.548,4207.659,0,0,0,0,0.77,,,user
617340853,2025-12-08T09:40:39,2025-12-08T09:41:03,buy,0.1,XAUUSDc,4206.862,4207.512,0,0,0,0,6.5,,,user
617326931,2025-12-08T09:39:05,2025-12-08T09:39:10,sell,0.05,XAUUSDc,4208.375,4208.149,0,0,0,0,1.13,,,user
617325333,2025-12-08T09:38:47,2025-12-08T09:39:00,sell,0.05,XAUUSDc,4208.9800000000005,4208.803,0,0,0,0,0.88,,,user
617297089,2025-12-08T09:32:12,2025-12-08T09:38:43,sell,0.05,XAUUSDc,4209.783,4209.353,0,0,0,0,2.15,,,user
617297047,2025-12-08T09:32:14,2025-12-08T09:38:43,buy,0.05,XAUUSDc,4210.131,4209.193,0,0,0,0,-4.69,,,user
617310595,2025-12-08T09:37:30,2025-12-08T09:38:43,buy,0.07,XAUUSDc,4208.383,4209.193,0,0,0,0,5.67,,,user
617249515,2025-12-08T09:23:53,2025-12-08T09:32:09,buy,0.05,XAUUSDc,4207.888,4209.883,0,0,0,0,9.98,,,user
617249583,2025-12-08T09:24:03,2025-12-08T09:32:09,sell,0.05,XAUUSDc,4207.7,4209.874,0,0,0,0,-10.87,,,user
617254807,2025-12-08T09:26:03,2025-12-08T09:32:09,sell,0.07,XAUUSDc,4209.327,4209.874,0,0,0,0,-3.83,,,user
617274929,2025-12-08T09:28:46,2025-12-08T09:32:08,sell,0.1,XAUUSDc,4210.016,4209.874,0,0,0,0,1.42,,,user
617287910,2025-12-08T09:31:12,2025-12-08T09:32:08,sell,0.13,XAUUSDc,4210.825,4209.961,0,0,0,0,11.24,,,user
617233585,2025-12-08T09:21:40,2025-12-08T09:23:51,buy,0.05,XAUUSDc,4208.451,4207.454,0,0,0,0,-4.99,,,user
617233675,2025-12-08T09:21:42,2025-12-08T09:23:51,sell,0.05,XAUUSDc,4208.204,4207.648,0,0,0,0,2.78,,,user
617238715,2025-12-08T09:22:36,2025-12-08T09:23:50,buy,0.07,XAUUSDc,4206.81,4207.488,0,0,0,0,4.75,,,user
617229816,2025-12-08T09:21:30,2025-12-08T09:21:36,sell,0.05,XAUUSDc,4208.59,4208.379,0,0,0,0,1.05,,,user
617205498,2025-12-08T09:15:03,2025-12-08T09:21:26,buy,0.05,XAUUSDc,4209.296,4208.905,0,0,0,0,-1.95,,,user
617206064,2025-12-08T09:15:07,2025-12-08T09:21:25,sell,0.05,XAUUSDc,4208.933,4209.065,0,0,0,0,-0.66,,,user
617219572,2025-12-08T09:19:05,2025-12-08T09:21:25,sell,0.07,XAUUSDc,4209.8550000000005,4209.065,0,0,0,0,5.53,,,user
