ticket,opening_time_utc,closing_time_utc,type,lots,symbol,opening_price,closing_price,stop_loss,take_profit,commission_usc,swap_usc,profit_usc,equity_usc,margin_level,close_reason
615548270,2025-12-08T03:33:09,2025-12-08T03:34:47,sell,0.05,XAUUSDc,4209.591,4209.772,0,0,0,0,-0.9,,,user
615550075,2025-12-08T03:34:15,2025-12-08T03:34:47,sell,0.07,XAUUSDc,4210.5160000000005,4209.772,0,0,0,0,5.21,,,user
615533760,2025-12-08T03:30:05,2025-12-08T03:33:04,buy,0.05,XAUUSDc,4210.209,4209.589,0,0,0,0,-3.1,,,user
615533818,2025-12-08T03:30:05,2025-12-08T03:33:04,sell,0.05,XAUUSDc,4209.949,4209.749,0,0,0,0,1,,,user
615540066,2025-12-08T03:31:39,2025-12-08T03:33:04,sell,0.07,XAUUSDc,4210.496,4209.749,0,0,0,0,5.23,,,user
615494303,2025-12-08T03:21:16,2025-12-08T03:29:55,buy,0.05,XAUUSDc,4211.526,4209.9710000000005,0,0,0,0,-7.77,,,user
615494316,2025-12-08T03:21:18,2025-12-08T03:29:55,sell,0.05,XAUUSDc,4211.268,4210.131,0,0,0,0,5.68,,,user
615501343,2025-12-08T03:22:33,2025-12-08T03:29:55,buy,0.07,XAUUSDc,4210.768,4209.9710000000005,0,0,0,0,-5.58,,,user
615515751,2025-12-08T03:27:40,2025-12-08T03:29:55,buy,0.1,XAUUSDc,4208.757,4209.9710000000005,0,0,0,0,12.14,,,user
615432229,2025-12-08T03:07:37,2025-12-08T03:21:07,buy,0.05,XAUUSDc,4209.507,4211.2660000000005,0,0,0,0,8.79,,,user
615433574,2025-12-08T03:07:50,2025-12-08T03:21:06,sell,0.05,XAUUSDc,4209.362,4211.426,0,0,0,0,-10.32,,,user
615460035,2025-12-08T03:15:54,2025-12-08T03:21:06,sell,0.07,XAUUSDc,4210.678,4211.426,0,0,0,0,-5.23,,,user
615470006,2025-12-08T03:18:05,2025-12-08T03:21:06,sell,0.1,XAUUSDc,4212.537,4211.458,0,0,0,0,10.79,,,user
615403927,2025-12-08T03:00:14,2025-12-08T03:07:31,sell,0.05,XAUUSDc,4208.066,4208.919,0,0,0,0,-4.27,,,user
615403051,2025-12-08T03:00:17,2025-12-08T03:07:31,buy,0.05,XAUUSDc,4208.646,4208.747,0,0,0,0,0.51,,,user
615416418,2025-12-08T03:04:14,2025-12-08T03:07:31,buy,0.07,XAUUSDc,4207.769,4208.705,0,0,0,0,6.56,,,user
615402363,2025-12-08T03:00:04,2025-12-08T03:00:09,sell,0.05,XAUUSDc,4209.137,4208.641,0,0,0,0,2.48,,,user
615382167,2025-12-08T02:56:54,2025-12-08T03:00:01,buy,0.05,XAUUSDc,4210.575,4209.237,0,0,0,0,-6.69,,,user
615382235,2025-12-08T02:57:04,2025-12-08T03:00:01,sell,0.05,XAUUSDc,4210.235,4209.397,0,0,0,0,4.19,,,user
615390519,2025-12-08T02:59:45,2025-12-08T03:00:01,buy,0.07,XAUUSDc,4208.301,4209.237,0,0,0,0,6.55,,,user
615324800,2025-12-08T02:45:15,2025-12-08T02:56:49,sell,0.05,XAUUSDc,4208.021,4210.495,0,0,0,0,-12.37,,,user
615324642,2025-12-08T02:45:17,2025-12-08T02:56:49,buy,0.05,XAUUSDc,4208.316,4210.309,0,0,0,0,9.97,,,user
615332962,2025-12-08T02:47:13,2025-12-08T02:56:49,sell,0.07,XAUUSDc,4208.951,4210.675,0,0,0,0,-12.07,,,user
615356112,2025-12-08T02:53:40,2025-12-08T02:56:48,sell,0.1,XAUUSDc,4210.375,4210.496,0,0,0,0,-1.21,,,user
615365413,2025-12-08T02:55:34,2025-12-08T02:56:48,sell,0.13,XAUUSDc,4211.143,4210.496,0,0,0,0,8.41,,,user
615379208,2025-12-08T02:56:35,2025-12-08T02:56:48,sell,0.16,XAUUSDc,4211.83,4210.496,0,0,0,0,21.34,,,user
615323307,2025-12-08T02:45:11,2025-12-08T02:45:14,buy,0.05,XAUUSDc,4207.853,4208.131,0,0,0,0,1.39,,,user
615322271,2025-12-08T02:45:04,2025-12-08T02:45:07,buy,0.05,XAUUSDc,4207.28,4207.501,0,0,0,0,1.11,,,user
615310116,2025-12-08T02:43:38,2025-12-08T02:45:02,sell,0.05,XAUUSDc,4206.325,4207.0689999999995,0,0,0,0,-3.72,,,user
615310056,2025-12-08T02:43:42,2025-12-08T02:45:02,buy,0.05,XAUUSDc,4206.441,4206.909,0,0,0,0,2.34,,,user
615315738,2025-12-08T02:44:16,2025-12-08T02:45:02,buy,0.07,XAUUSDc,4206.138,4206.966,0,0,0,0,5.79,,,user
615309624,2025-12-08T02:43:30,2025-12-08T02:43:33,buy,0.05,XAUUSDc,4206.859,4206.992,0,0,0,0,0.66,,,user
615284425,2025-12-08T02:39:49,2025-12-08T02:43:29,buy,0.05,XAUUSDc,4206.108,4206.576,0,0,0,0,2.34,,,user
615284604,2025-12-08T02:39:47,2025-12-08T02:43:28,sell,0.05,XAUUSDc,4205.979,4206.736,0,0,0,0,-3.78,,,user
615287997,2025-12-08T02:40:18,2025-12-08T02:43:28,sell,0.07,XAUUSDc,4207.082,4206.736,0,0,0,0,2.42,,,user
615293453,2025-12-08T02:40:43,2025-12-08T02:43:28,sell,0.1,XAUUSDc,4207.731,4206.738,0,0,0,0,9.93,,,user
615276973,2025-12-08T02:38:43,2025-12-08T02:39:42,sell,0.05,XAUUSDc,4206.084,4206.379,0,0,0,0,-1.48,,,user
615276915,2025-12-08T02:38:50,2025-12-08T02:39:42,buy,0.05,XAUUSDc,4206.244,4206.219,0,0,0,0,-0.12,,,user
615281600,2025-12-08T02:39:34,2025-12-08T02:39:42,buy,0.07,XAUUSDc,4205.613,4206.219,0,0,0,0,4.24,,,user
615267579,2025-12-08T02:37:24,2025-12-08T02:38:41,buy,0.05,XAUUSDc,4206.395,4206.184,0,0,0,0,-1.06,,,user
615268306,2025-12-08T02:37:24,2025-12-08T02:38:41,sell,0.05,XAUUSDc,4206.106,4206.344,0,0,0,0,-1.19,,,user
615271596,2025-12-08T02:38:11,2025-12-08T02:38:41,sell,0.07,XAUUSDc,4207.211,4206.344,0,0,0,0,6.07,,,user
615267123,2025-12-08T02:37:08,2025-12-08T02:37:13,buy,0.05,XAUUSDc,4206.377,4206.62,0,0,0,0,1.21,,,user
615227908,2025-12-08T02:34:05,2025-12-08T02:37:07,buy,0.05,XAUUSDc,4202.019,4206.15,0,0,0,0,20.65,,,user
615227980,2025-12-08T02:34:07,2025-12-08T02:37:07,sell,0.05,XAUUSDc,4201.524,4206.515,0,0,0,0,-24.96,,,user
615247346,2025-12-08T02:36:52,2025-12-08T02:37:06,sell,0.07,XAUUSDc,4207.103,4206.559,0,0,0,0,3.81,,,user
615210308,2025-12-08T02:32:21,2025-12-08T02:34:04,sell,0.05,XAUUSDc,4203.072,4201.7,0,0,0,0,6.86,,,user
615210268,2025-12-08T02:32:25,2025-12-08T02:34:04,buy,0.05,XAUUSDc,4203.272,4201.5740000000005,0,0,0,0,-8.49,,,user
615217148,2025-12-08T02:33:51,2025-12-08T02:34:04,buy,0.07,XAUUSDc,4201.508,4201.586,0,0,0,0,0.54,,,user
615223380,2025-12-08T02:34:02,2025-12-08T02:34:04,buy,0.1,XAUUSDc,4200.614,4201.331,0,0,0,0,7.17,,,user
615183399,2025-12-08T02:28:35,2025-12-08T02:32:17,buy,0.05,XAUUSDc,4202.196,4203.261,0,0,0,0,5.33,,,user
615183666,2025-12-08T02:28:36,2025-12-08T02:32:17,sell,0.05,XAUUSDc,4201.969,4203.421,0,0,0,0,-7.26,,,user
615189817,2025-12-08T02:29:55,2025-12-08T02:32:17,sell,0.07,XAUUSDc,4202.943,4203.421,0,0,0,0,-3.35,,,user
615197701,2025-12-08T02:30:17,2025-12-08T02:32:17,sell,0.1,XAUUSDc,4203.964,4203.352,0,0,0,0,6.12,,,user
615155581,2025-12-08T02:17:35,2025-12-08T02:28:32,buy,0.05,XAUUSDc,4201.757,4202.044,0,0,0,0,1.43,,,user
615156837,2025-12-08T02:17:37,2025-12-08T02:28:32,sell,0.05,XAUUSDc,4201.817,4202.204,0,0,0,0,-1.93,,,user
615169311,2025-12-08T02:22:19,2025-12-08T02:28:32,buy,0.07,XAUUSDc,4201.113,4202.044,0,0,0,0,6.52,,,user
615133049,2025-12-08T02:11:34,2025-12-08T02:17:28,buy,0.05,XAUUSDc,4201.631,4201.263,0,0,0,0,-1.84,,,user
615134769,2025-12-08T02:11:39,2025-12-08T02:17:28,sell,0.05,XAUUSDc,4200.571,4201.455,0,0,0,0,-4.42,,,user
615135371,2025-12-08T02:11:42,2025-12-08T02:17:28,buy,0.07,XAUUSDc,4200.823,4200.973,0,0,0,0,1.05,,,user
615144744,2025-12-08T02:15:09,2025-12-08T02:17:28,buy,0.1,XAUUSDc,4200.19,4200.973,0,0,0,0,7.83,,,user
615131919,2025-12-08T02:11:25,2025-12-08T02:11:32,buy,0.05,XAUUSDc,4200.791,4200.992,0,0,0,0,1,,,user
615121698,2025-12-08T02:07:30,2025-12-08T02:11:22,sell,0.05,XAUUSDc,4199.897,4200.769,0,0,0,0,-4.36,,,user
615122009,2025-12-08T02:07:44,2025-12-08T02:11:21,buy,0.05,XAUUSDc,4200.517,4200.609,0,0,0,0,0.46,,,user
615127345,2025-12-08T02:10:20,2025-12-08T02:11:21,buy,0.07,XAUUSDc,4199.673,4200.609,0,0,0,0,6.55,,,user
615121111,2025-12-08T02:07:23,2025-12-08T02:07:25,sell,0.05,XAUUSDc,4200.462,4200.202,0,0,0,0,1.3,,,user
615101990,2025-12-08T02:04:27,2025-12-08T02:07:21,sell,0.05,XAUUSDc,4200.36,4200.722,0,0,0,0,-1.81,,,user
615102428,2025-12-08T02:04:31,2025-12-08T02:07:21,buy,0.05,XAUUSDc,4201.465,4200.562,0,0,0,0,-4.52,,,user
615105359,2025-12-08T02:05:22,2025-12-08T02:07:21,buy,0.07,XAUUSDc,4200.651,4200.477,0,0,0,0,-1.22,,,user
615110130,2025-12-08T02:06:07,2025-12-08T02:07:20,buy,0.1,XAUUSDc,4199.361,4200.477,0,0,0,0,11.16,,,user
615088493,2025-12-08T02:01:58,2025-12-08T02:04:25,buy,0.05,XAUUSDc,4200.867,4200.488,0,0,0,0,-1.9,,,user
615088638,2025-12-08T02:01:59,2025-12-08T02:04:25,sell,0.05,XAUUSDc,4200.52,4200.659,0,0,0,0,-0.7,,,user
615097612,2025-12-08T02:04:16,2025-12-08T02:04:25,sell,0.07,XAUUSDc,4201.459,4200.659,0,0,0,0,5.6,,,user
615067410,2025-12-08T01:58:23,2025-12-08T02:01:54,sell,0.05,XAUUSDc,4199.719,4200.943,0,0,0,0,-6.12,,,user
615067771,2025-12-08T01:58:30,2025-12-08T02:01:53,buy,0.05,XAUUSDc,4199.986,4200.716,0,0,0,0,3.65,,,user
615073827,2025-12-08T02:00:02,2025-12-08T02:01:53,sell,0.07,XAUUSDc,4200.542,4200.619,0,0,0,0,-0.54,,,user
615080833,2025-12-08T02:00:49,2025-12-08T02:01:53,sell,0.1,XAUUSDc,4201.551,4200.619,0,0,0,0,9.32,,,user
615041838,2025-12-08T01:55:06,2025-12-08T01:58:19,sell,0.05,XAUUSDc,4201.942,4199.8369999999995,0,0,0,0,10.52,,,user
615042127,2025-12-08T01:55:11,2025-12-08T01:58:18,buy,0.05,XAUUSDc,4202.146,4199.677,0,0,0,0,-12.34,,,user
615044716,2025-12-08T01:55:41,2025-12-08T01:58:18,buy,0.07,XAUUSDc,4201.346,4199.775,0,0,0,0,-10.99,,,user
615052714,2025-12-08T01:57:29,2025-12-08T01:58:18,buy,0.1,XAUUSDc,4199.69,4199.652,0,0,0,0,-0.38,,,user
615058337,2025-12-08T01:57:54,2025-12-08T01:58:18,buy,0.13,XAUUSDc,4198.336,4199.652,0,0,0,0,17.11,,,user
615030802,2025-12-08T01:53:20,2025-12-08T01:55:04,buy,0.05,XAUUSDc,4201.932,4202.115,0,0,0,0,0.92,,,user
615031161,2025-12-08T01:53:23,2025-12-08T01:55:04,sell,0.05,XAUUSDc,4201.592,4202.275,0,0,0,0,-3.42,,,user
615035625,2025-12-08T01:54:11,2025-12-08T01:55:03,buy,0.07,XAUUSDc,4201.271,4202.146,0,0,0,0,6.12,,,user
615025692,2025-12-08T01:52:23,2025-12-08T01:53:12,sell,0.05,XAUUSDc,4201.752,4202.099,0,0,0,0,-1.74,,,user
615024962,2025-12-08T01:52:25,2025-12-08T01:53:12,buy,0.05,XAUUSDc,4201.988,4201.939,0,0,0,0,-0.24,,,user
615027837,2025-12-08T01:52:57,2025-12-08T01:53:12,buy,0.07,XAUUSDc,4201.112,4201.889,0,0,0,0,5.44,,,user
615023602,2025-12-08T01:52:17,2025-12-08T01:52:19,buy,0.05,XAUUSDc,4202.2609999999995,4202.5,0,0,0,0,1.19,,,user
615023321,2025-12-08T01:52:14,2025-12-08T01:52:16,buy,0.05,XAUUSDc,4201.752,4201.947,0,0,0,0,0.98,,,user
614988347,2025-12-08T01:48:37,2025-12-08T01:52:13,buy,0.05,XAUUSDc,4203.791,4201.492,0,0,0,0,-11.5,,,user
614988401,2025-12-08T01:48:40,2025-12-08T01:52:12,sell,0.05,XAUUSDc,4203.542,4202.099,0,0,0,0,7.21,,,user
614993848,2025-12-08T01:49:17,2025-12-08T01:52:11,buy,0.07,XAUUSDc,4203.236,4201.826,0,0,0,0,-9.87,,,user
614996616,2025-12-08T01:49:34,2025-12-08T01:52:10,buy,0.1,XAUUSDc,4201.1,4201.791,0,0,0,0,6.91,,,user
615014058,2025-12-08T01:51:20,2025-12-08T01:52:09,buy,0.13,XAUUSDc,4199.652,4201.291,0,0,0,0,21.3,,,user
614977032,2025-12-08T01:47:31,2025-12-08T01:48:36,buy,0.05,XAUUSDc,4204.434,4203.531,0,0,0,0,-4.51,,,user
614978127,2025-12-08T01:47:39,2025-12-08T01:48:35,sell,0.05,XAUUSDc,4203.8150000000005,4203.744,0,0,0,0,0.36,,,user
614984144,2025-12-08T01:48:25,2025-12-08T01:48:34,sell,0.07,XAUUSDc,4204.823,4203.713,0,0,0,0,7.77,,,user
614970591,2025-12-08T01:47:24,2025-12-08T01:47:28,buy,0.05,XAUUSDc,4203.697,4204.054,0,0,0,0,1.78,,,user
614958760,2025-12-08T01:46:26,2025-12-08T01:47:18,buy,0.05,XAUUSDc,4207.081,4205.635,0,0,0,0,-7.23,,,user
614958816,2025-12-08T01:46:27,2025-12-08T01:47:18,sell,0.05,XAUUSDc,4206.578,4205.795,0,0,0,0,3.91,,,user
614962647,2025-12-08T01:47:05,2025-12-08T01:47:18,sell,0.07,XAUUSDc,4207.125,4206.12,0,0,0,0,7.04,,,user
614946505,2025-12-08T01:44:14,2025-12-08T01:46:25,buy,0.05,XAUUSDc,4206.894,4206.821,0,0,0,0,-0.36,,,user
614946670,2025-12-08T01:44:22,2025-12-08T01:46:25,sell,0.05,XAUUSDc,4206.842,4206.981,0,0,0,0,-0.7,,,user
614956242,2025-12-08T01:46:17,2025-12-08T01:46:25,buy,0.07,XAUUSDc,4206.178,4206.821,0,0,0,0,4.5,,,user
614932481,2025-12-08T01:41:46,2025-12-08T01:44:12,buy,0.05,XAUUSDc,4206.938,4206.544,0,0,0,0,-1.97,,,user
614933216,2025-12-08T01:41:50,2025-12-08T01:44:12,sell,0.05,XAUUSDc,4206.609,4206.675,0,0,0,0,-0.33,,,user
614937024,2025-12-08T01:42:14,2025-12-08T01:44:12,sell,0.07,XAUUSDc,4207.134,4206.644,0,0,0,0,3.43,,,user
614922581,2025-12-08T01:40:26,2025-12-08T01:41:44,buy,0.05,XAUUSDc,4208.266,4206.678,0,0,0,0,-7.94,,,user
614922859,2025-12-08T01:40:32,2025-12-08T01:41:44,sell,0.05,XAUUSDc,4207.679,4206.889,0,0,0,0,3.95,,,user
614924701,2025-12-08T01:41:20,2025-12-08T01:41:44,buy,0.07,XAUUSDc,4206.613,4206.729,0,0,0,0,0.81,,,user
614930841,2025-12-08T01:41:41,2025-12-08T01:41:44,buy,0.1,XAUUSDc,4206.002,4206.729,0,0,0,0,7.27,,,user
614917226,2025-12-08T01:38:57,2025-12-08T01:40:24,sell,0.05,XAUUSDc,4208.193,4208.166,0,0,0,0,0.14,,,user
614917131,2025-12-08T01:39:00,2025-12-08T01:40:24,buy,0.05,XAUUSDc,4208.284,4208.006,0,0,0,0,-1.39,,,user
614920963,2025-12-08T01:40:06,2025-12-08T01:40:24,buy,0.07,XAUUSDc,4207.41,4208.006,0,0,0,0,4.17,,,user
614910291,2025-12-08T01:36:56,2025-12-08T01:38:54,sell,0.05,XAUUSDc,4207.865,4208.426,0,0,0,0,-2.8,,,user
614910200,2025-12-08T01:36:57,2025-12-08T01:38:54,buy,0.05,XAUUSDc,4208.124,4208.293,0,0,0,0,0.85,,,user
614914845,2025-12-08T01:37:56,2025-12-08T01:38:54,buy,0.07,XAUUSDc,4207.473,4208.2660000000005,0,0,0,0,5.55,,,user
614892407,2025-12-08T01:33:09,2025-12-08T01:36:54,buy,0.05,XAUUSDc,4208.814,4208.067,0,0,0,0,-3.73,,,user
614892631,2025-12-08T01:33:16,2025-12-08T01:36:54,sell,0.05,XAUUSDc,4208.831,4208.227,0,0,0,0,3.02,,,user
614903014,2025-12-08T01:36:08,2025-12-08T01:36:54,buy,0.07,XAUUSDc,4207.937,4207.966,0,0,0,0,0.2,,,user
614907531,2025-12-08T01:36:22,2025-12-08T01:36:53,buy,0.1,XAUUSDc,4207.28,4207.899,0,0,0,0,6.19,,,user
614889992,2025-12-08T01:33:00,2025-12-08T01:33:02,buy,0.05,XAUUSDc,4207.374,4208.418,0,0,0,0,5.22,,,user
614888611,2025-12-08T01:32:42,2025-12-08T01:32:59,sell,0.05,XAUUSDc,4207.563,4207.2609999999995,0,0,0,0,1.51,,,user
614874690,2025-12-08T01:30:29,2025-12-08T01:32:40,buy,0.05,XAUUSDc,4209.725,4207.767,0,0,0,0,-9.79,,,user
614875922,2025-12-08T01:30:44,2025-12-08T01:32:40,sell,0.05,XAUUSDc,4209.339,4207.973,0,0,0,0,6.83,,,user
614877735,2025-12-08T01:31:26,2025-12-08T01:32:40,buy,0.07,XAUUSDc,4207.809,4207.808,0,0,0,0,0,,,user
614885596,2025-12-08T01:32:22,2025-12-08T01:32:40,buy,0.1,XAUUSDc,4207.194,4207.78,0,0,0,0,5.86,,,user
614862493,2025-12-08T01:28:30,2025-12-08T01:30:24,buy,0.05,XAUUSDc,4209.395,4209.465,0,0,0,0,0.35,,,user
614862506,2025-12-08T01:28:33,2025-12-08T01:30:24,sell,0.05,XAUUSDc,4208.8460000000005,4209.625,0,0,0,0,-3.9,,,user
614866470,2025-12-08T01:29:43,2025-12-08T01:30:24,buy,0.07,XAUUSDc,4208.598,4209.465,0,0,0,0,6.07,,,user
614835667,2025-12-08T01:22:03,2025-12-08T01:28:29,buy,0.05,XAUUSDc,4208.822,4209.135,0,0,0,0,1.57,,,user
614836939,2025-12-08T01:22:06,2025-12-08T01:28:28,sell,0.05,XAUUSDc,4208.416,4209.3769999999995,0,0,0,0,-4.81,,,user
614847410,2025-12-08T01:24:58,2025-12-08T01:28:28,sell,0.07,XAUUSDc,4209.378,4209.365,0,0,0,0,0.09,,,user
614860832,2025-12-08T01:28:05,2025-12-08T01:28:28,sell,0.1,XAUUSDc,4210.05,4209.365,0,0,0,0,6.85,,,user
614833190,2025-12-08T01:21:56,2025-12-08T01:22:00,buy,0.05,XAUUSDc,4208.291,4208.488,0,0,0,0,0.98,,,user
614818861,2025-12-08T01:18:35,2025-12-08T01:21:54,sell,0.05,XAUUSDc,4207.462,4208.191,0,0,0,0,-3.65,,,user
614819129,2025-12-08T01:18:41,2025-12-08T01:21:54,buy,0.05,XAUUSDc,4208.093,4207.973,0,0,0,0,-0.6,,,user
614823336,2025-12-08T01:20:02,2025-12-08T01:21:53,buy,0.07,XAUUSDc,4206.971,4207.973,0,0,0,0,7.01,,,user
614818466,2025-12-08T01:18:31,2025-12-08T01:18:33,sell,0.05,XAUUSDc,4208.062,4207.678,0,0,0,0,1.92,,,user
614815119,2025-12-08T01:18:21,2025-12-08T01:18:24,buy,0.05,XAUUSDc,4207.816,4208.31,0,0,0,0,2.47,,,user
614802380,2025-12-08T01:16:40,2025-12-08T01:18:12,buy,0.05,XAUUSDc,4205.939,4206.428,0,0,0,0,2.44,,,user
614802445,2025-12-08T01:16:45,2025-12-08T01:18:12,sell,0.05,XAUUSDc,4205.851,4206.658,0,0,0,0,-4.03,,,user
614810729,2025-12-08T01:18:04,2025-12-08T01:18:12,buy,0.07,XAUUSDc,4205.674,4206.371,0,0,0,0,4.88,,,user
614771434,2025-12-08T01:10:06,2025-12-08T01:16:37,sell,0.05,XAUUSDc,4204.257,4205.8859999999995,0,0,0,0,-8.14,,,user
614773664,2025-12-08T01:10:17,2025-12-08T01:16:37,buy,0.05,XAUUSDc,4205.353,4205.514,0,0,0,0,0.8,,,user
614774811,2025-12-08T01:10:47,2025-12-08T01:16:37,sell,0.07,XAUUSDc,4205.793,4205.561,0,0,0,0,1.62,,,user
614795190,2025-12-08T01:16:01,2025-12-08T01:16:37,sell,0.1,XAUUSDc,4206.623,4205.715,0,0,0,0,9.08,,,user
614756405,2025-12-08T01:08:36,2025-12-08T01:10:05,sell,0.05,XAUUSDc,4205.27,4204.517,0,0,0,0,3.76,,,user
614757148,2025-12-08T01:08:40,2025-12-08T01:10:04,buy,0.05,XAUUSDc,4205.989,4204.357,0,0,0,0,-8.16,,,user
614761127,2025-12-08T01:09:11,2025-12-08T01:10:04,buy,0.07,XAUUSDc,4204.313,4204.399,0,0,0,0,0.6,,,user
614766549,2025-12-08T01:10:00,2025-12-08T01:10:04,buy,0.1,XAUUSDc,4203.327,4204.227,0,0,0,0,9,,,user
614733602,2025-12-08T01:06:00,2025-12-08T01:08:32,buy,0.05,XAUUSDc,4204.791,4205.381,0,0,0,0,2.95,,,user
614737238,2025-12-08T01:06:15,2025-12-08T01:08:32,sell,0.05,XAUUSDc,4204.374,4205.541,0,0,0,0,-5.84,,,user
614741674,2025-12-08T01:07:11,2025-12-08T01:08:32,sell,0.07,XAUUSDc,4206.365,4205.541,0,0,0,0,5.77,,,user
614718641,2025-12-08T01:04:54,2025-12-08T01:05:59,sell,0.05,XAUUSDc,4204.961,4204.507,0,0,0,0,2.27,,,user
614718519,2025-12-08T01:04:54,2025-12-08T01:05:59,buy,0.05,XAUUSDc,4205.469,4204.347,0,0,0,0,-5.61,,,user
614721082,2025-12-08T01:05:11,2025-12-08T01:05:59,buy,0.07,XAUUSDc,4204.906,4204.347,0,0,0,0,-3.91,,,user
614726853,2025-12-08T01:05:49,2025-12-08T01:05:58,buy,0.1,XAUUSDc,4203.071,4204.347,0,0,0,0,12.76,,,user
612988933,2025-12-05T10:03:38,2025-12-05T10:17:51,sell,0.1,XAUUSDc,4224.658,4225.39,0,0,0,0,-7.32,,,user
612988931,2025-12-05T10:03:51,2025-12-05T10:17:50,buy,0.1,XAUUSDc,4225.014,4225.276,0,0,0,0,2.62,,,user
612988789,2025-12-05T10:03:16,2025-12-05T10:03:33,sell,0.1,XAUUSDc,4225.106,4225.018,0,0,0,0,0.88,,,user
612988668,2025-12-05T10:03:07,2025-12-05T10:03:11,buy,0.1,XAUUSDc,4225.324,4225.414,0,0,0,0,0.9,,,user
612976850,2025-12-05T09:55:15,2025-12-05T10:03:04,buy,0.1,XAUUSDc,4223.828,4225.135,0,0,0,0,13.07,,,user
612976866,2025-12-05T09:55:20,2025-12-05T10:03:04,sell,0.1,XAUUSDc,4223.638,4225.295,0,0,0,0,-16.57,,,user
612979353,2025-12-05T10:00:08,2025-12-05T10:03:03,sell,0.14,XAUUSDc,4224.897,4225.2699999999995,0,0,0,0,-5.22,,,user
612987047,2025-12-05T10:02:28,2025-12-05T10:03:03,sell,0.18,XAUUSDc,4225.544,4225.01,0,0,0,0,9.61,,,user
612948192,2025-12-05T09:33:18,2025-12-05T09:55:11,buy,0.1,XAUUSDc,4221.105,4223.63,0,0,0,0,25.25,,,user
612948201,2025-12-05T09:33:19,2025-12-05T09:55:10,sell,0.1,XAUUSDc,4220.821,4223.79,0,0,0,0,-29.69,,,user
612953654,2025-12-05T09:40:11,2025-12-05T09:55:10,sell,0.14,XAUUSDc,4223.765,4223.79,0,0,0,0,-0.35,,,user
612973970,2025-12-05T09:52:06,2025-12-05T09:55:10,sell,0.18,XAUUSDc,4224.414,4223.79,0,0,0,0,11.23,,,user
612943560,2025-12-05T09:30:51,2025-12-05T09:33:14,sell,0.1,XAUUSDc,4220.767,4221.0689999999995,0,0,0,0,-3.02,,,user
612943615,2025-12-05T09:30:55,2025-12-05T09:33:14,buy,0.1,XAUUSDc,4221.141,4220.909,0,0,0,0,-2.32,,,user
612945803,2025-12-05T09:31:51,2025-12-05T09:33:14,buy,0.14,XAUUSDc,4220.32,4220.909,0,0,0,0,8.25,,,user
612929396,2025-12-05T09:23:57,2025-12-05T09:30:43,sell,0.1,XAUUSDc,4218.334,4220.835,0,0,0,0,-25.01,,,user
612929927,2025-12-05T09:24:12,2025-12-05T09:30:43,buy,0.1,XAUUSDc,4218.544,4220.578,0,0,0,0,20.34,,,user
