ticket,opening_time_utc,closing_time_utc,type,lots,symbol,opening_price,closing_price,stop_loss,take_profit,commission_usc,swap_usc,profit_usc,equity_usc,margin_level,close_reason
612932551,2025-12-05T09:28:48,2025-12-05T09:30:42,sell,0.14,XAUUSDc,4221.232,4220.738,0,0,0,0,6.92,,,user
612921338,2025-12-05T09:21:57,2025-12-05T09:23:53,buy,0.1,XAUUSDc,4218.832,4218.434,0,0,0,0,-3.98,,,user
612921377,2025-12-05T09:22:04,2025-12-05T09:23:53,sell,0.1,XAUUSDc,4218.787,4218.594,0,0,0,0,1.93,,,user
612928429,2025-12-05T09:23:42,2025-12-05T09:23:53,sell,0.14,XAUUSDc,4219.113,4218.664,0,0,0,0,6.28,,,user
612914493,2025-12-05T09:19:18,2025-12-05T09:21:55,buy,0.1,XAUUSDc,4218.48,4218.397,0,0,0,0,-0.83,,,user
612914464,2025-12-05T09:19:20,2025-12-05T09:21:55,sell,0.1,XAUUSDc,4217.941,4218.557,0,0,0,0,-6.16,,,user
612918649,2025-12-05T09:21:05,2025-12-05T09:21:54,buy,0.14,XAUUSDc,4217.554,4218.397,0,0,0,0,11.8,,,user
612913772,2025-12-05T09:19:05,2025-12-05T09:19:14,buy,0.1,XAUUSDc,4217.75,4217.929,0,0,0,0,1.79,,,user
612905759,2025-12-05T09:18:22,2025-12-05T09:18:27,sell,0.1,XAUUSDc,4217.293,4216.58,0,0,0,0,7.13,,,user
612900079,2025-12-05T09:17:09,2025-12-05T09:17:22,sell,0.1,XAUUSDc,4217.949,4217.7029999999995,0,0,0,0,2.46,,,user
612896698,2025-12-05T09:14:30,2025-12-05T09:14:57,sell,0.1,XAUUSDc,4218.801,4218.58,0,0,0,0,2.21,,,user
612892790,2025-12-05T09:13:26,2025-12-05T09:13:34,sell,0.1,XAUUSDc,4220.117,4219.459,0,0,0,0,6.58,,,user
612854809,2025-12-05T08:56:28,2025-12-05T09:10:47,buy,0.1,XAUUSDc,4222.121,4219.576,0,0,0,0,-25.45,,,user
612854710,2025-12-05T08:56:52,2025-12-05T09:10:47,sell,0.1,XAUUSDc,4221.519,4219.736,0,0,0,0,17.83,,,user
612863616,2025-12-05T09:01:43,2025-12-05T09:10:47,buy,0.14,XAUUSDc,4220.956,4219.601,0,0,0,0,-18.97,,,user
612871401,2025-12-05T09:07:53,2025-12-05T09:10:47,buy,0.18,XAUUSDc,4218.392,4219.875,0,0,0,0,26.69,,,user
612838349,2025-12-05T08:49:18,2025-12-05T08:49:46,buy,0.1,XAUUSDc,4223.273,4223.47,0,0,0,0,1.97,,,user
612831215,2025-12-05T08:41:08,2025-12-05T08:41:33,buy,0.1,XAUUSDc,4224.101,4224.166,0,0,0,0,0.65,,,user
612817809,2025-12-05T08:35:04,2025-12-05T08:37:14,sell,0.1,XAUUSDc,4224.083,4224.598,0,0,0,0,-5.15,,,user
612825902,2025-12-05T08:36:25,2025-12-05T08:37:14,sell,0.14,XAUUSDc,4225.115,4224.598,0,0,0,0,7.24,,,user
612806948,2025-12-05T08:30:40,2025-12-05T08:31:16,sell,0.1,XAUUSDc,4222.868,4222.297,0,0,0,0,5.71,,,user
612801557,2025-12-05T08:29:26,2025-12-05T08:29:35,sell,0.1,XAUUSDc,4224.155,4223.876,0,0,0,0,2.79,,,user
612775545,2025-12-05T08:17:01,2025-12-05T08:25:00,sell,0.1,XAUUSDc,4222.636,4224.349,0,0,0,0,-17.13,,,user
612786628,2025-12-05T08:19:15,2025-12-05T08:24:59,sell,0.14,XAUUSDc,4224.436,4224.411,0,0,0,0,0.35,,,user
612792380,2025-12-05T08:22:55,2025-12-05T08:24:58,sell,0.18,XAUUSDc,4225.847,4224.46,0,0,0,0,24.97,,,user
612763548,2025-12-05T08:08:43,2025-12-05T08:09:06,buy,0.1,XAUUSDc,4222.671,4222.7300000000005,0,0,0,0,0.59,,,user
612760214,2025-12-05T08:06:25,2025-12-05T08:06:33,sell,0.1,XAUUSDc,4226.082,4226.031,0,0,0,0,0.51,,,user
612757563,2025-12-05T08:03:31,2025-12-05T08:05:04,sell,0.1,XAUUSDc,4225.629,4225.507,0,0,0,0,1.22,,,user
612753731,2025-12-05T08:02:13,2025-12-05T08:02:22,sell,0.1,XAUUSDc,4225.506,4225.111,0,0,0,0,3.95,,,user
612752916,2025-12-05T08:00:18,2025-12-05T08:00:20,sell,0.1,XAUUSDc,4225.074,4224.9439999999995,0,0,0,0,1.3,,,user
612746474,2025-12-05T07:59:46,2025-12-05T07:59:50,sell,0.1,XAUUSDc,4224.332,4224.092,0,0,0,0,2.4,,,user
612728229,2025-12-05T07:45:39,2025-12-05T07:51:04,sell,0.1,XAUUSDc,4224.031,4224.17,0,0,0,0,-1.39,,,user
612731285,2025-12-05T07:48:12,2025-12-05T07:51:04,sell,0.14,XAUUSDc,4224.806,4224.021,0,0,0,0,10.99,,,user
612722469,2025-12-05T07:43:10,2025-12-05T07:43:35,sell,0.1,XAUUSDc,4225.963,4225.572,0,0,0,0,3.91,,,user
612719077,2025-12-05T07:37:24,2025-12-05T07:38:14,sell,0.1,XAUUSDc,4227.126,4227.005,0,0,0,0,1.21,,,user
612716020,2025-12-05T07:36:18,2025-12-05T07:36:37,buy,0.1,XAUUSDc,4227.454,4227.61,0,0,0,0,1.56,,,user
612705283,2025-12-05T07:32:26,2025-12-05T07:33:51,buy,0.1,XAUUSDc,4227.499,4227.7,0,0,0,0,2.01,,,user
612703512,2025-12-05T07:30:05,2025-12-05T07:30:05,sell,0.1,XAUUSDc,4229.955,4229.758,0,0,0,0,1.97,,,user
612637290,2025-12-05T06:52:58,2025-12-05T07:29:33,sell,0.1,XAUUSDc,4224.008,4230.716,0,0,0,0,-67.08,,,user
612639568,2025-12-05T06:56:33,2025-12-05T07:29:33,sell,0.14,XAUUSDc,4224.937,4230.692,0,0,0,0,-80.57,,,user
612644042,2025-12-05T07:00:05,2025-12-05T07:29:32,buy,0.1,XAUUSDc,4225.652,4230.532,0,0,0,0,48.8,,,user
612645312,2025-12-05T07:00:24,2025-12-05T07:29:32,buy,0.14,XAUUSDc,4226.383,4230.532,0,0,0,0,58.09,,,user
612646111,2025-12-05T07:00:34,2025-12-05T07:29:32,sell,0.18,XAUUSDc,4226.174,4230.719,0,0,0,0,-81.81,,,user
612646286,2025-12-05T07:01:01,2025-12-05T07:29:32,buy,0.18,XAUUSDc,4227.142,4230.689,0,0,0,0,63.84,,,user
612648637,2025-12-05T07:01:07,2025-12-05T07:29:32,sell,0.23,XAUUSDc,4226.881,4230.696,0,0,0,0,-87.75,,,user
612648379,2025-12-05T07:08:33,2025-12-05T07:29:32,buy,0.23,XAUUSDc,4227.791,4230.5650000000005,0,0,0,0,63.81,,,user
612658426,2025-12-05T07:09:28,2025-12-05T07:29:31,buy,0.28,XAUUSDc,4228.682,4230.536,0,0,0,0,51.91,,,user
612661294,2025-12-05T07:10:06,2025-12-05T07:29:31,buy,0.36,XAUUSDc,4229.348,4230.461,0,0,0,0,40.07,,,user
612665948,2025-12-05T07:10:33,2025-12-05T07:29:31,buy,0.44,XAUUSDc,4229.985,4230.421,0,0,0,0,19.18,,,user
612660165,2025-12-05T07:10:42,2025-12-05T07:29:31,sell,0.28,XAUUSDc,4229.455,4230.621,0,0,0,0,-32.65,,,user
612668364,2025-12-05T07:11:09,2025-12-05T07:29:31,buy,0.55,XAUUSDc,4230.634,4230.3640000000005,0,0,0,0,-14.85,,,user
612634981,2025-12-05T06:50:13,2025-12-05T06:50:16,sell,0.1,XAUUSDc,4224.55,4224.321,0,0,0,0,2.29,,,user
612631622,2025-12-05T06:47:18,2025-12-05T06:47:35,buy,0.1,XAUUSDc,4225.577,4225.703,0,0,0,0,1.26,,,user
612624047,2025-12-05T06:43:08,2025-12-05T06:43:11,buy,0.1,XAUUSDc,4226.243,4226.436,0,0,0,0,1.93,,,user
612617513,2025-12-05T06:39:40,2025-12-05T06:39:45,sell,0.1,XAUUSDc,4226.658,4226.456,0,0,0,0,2.02,,,user
612603051,2025-12-05T06:37:53,2025-12-05T06:37:58,sell,0.1,XAUUSDc,4227.245,4227.0779999999995,0,0,0,0,1.67,,,user
612595303,2025-12-05T06:25:17,2025-12-05T06:32:33,buy,0.1,XAUUSDc,4228.34,4224.836,0,0,0,0,-35.04,,,user
612598509,2025-12-05T06:27:12,2025-12-05T06:32:33,sell,0.1,XAUUSDc,4227.624,4224.996,0,0,0,0,26.28,,,user
612598979,2025-12-05T06:30:24,2025-12-05T06:32:33,sell,0.14,XAUUSDc,4225.792,4224.996,0,0,0,0,11.15,,,user
612586248,2025-12-05T06:24:37,2025-12-05T06:24:38,buy,0.1,XAUUSDc,4227.748,4227.849,0,0,0,0,1.01,,,user
612579071,2025-12-05T06:21:38,2025-12-05T06:21:41,sell,0.1,XAUUSDc,4226.373,4226.176,0,0,0,0,1.97,,,user
612575427,2025-12-05T06:19:36,2025-12-05T06:20:55,buy,0.1,XAUUSDc,4226.665,4226.796,0,0,0,0,1.31,,,user
612572975,2025-12-05T06:18:42,2025-12-05T06:18:44,buy,0.1,XAUUSDc,4225.653,4226.05,0,0,0,0,3.97,,,user
612558366,2025-12-05T06:14:54,2025-12-05T06:17:33,sell,0.1,XAUUSDc,4225.19,4224.922,0,0,0,0,2.68,,,user
612561560,2025-12-05T06:15:38,2025-12-05T06:17:33,sell,0.14,XAUUSDc,4227.277,4224.8189999999995,0,0,0,0,34.41,,,user
612563652,2025-12-05T06:16:36,2025-12-05T06:17:33,buy,0.1,XAUUSDc,4227.714,4224.701,0,0,0,0,-30.13,,,user
612551607,2025-12-05T06:13:41,2025-12-05T06:13:45,sell,0.1,XAUUSDc,4227.42,4227.271,0,0,0,0,1.49,,,user
612543764,2025-12-05T06:13:12,2025-12-05T06:13:27,sell,0.1,XAUUSDc,4227.934,4227.687,0,0,0,0,2.47,,,user
612540408,2025-12-05T06:11:27,2025-12-05T06:11:48,sell,0.1,XAUUSDc,4226.397,4226.097,0,0,0,0,3,,,user
612534193,2025-12-05T06:09:58,2025-12-05T06:10:58,sell,0.1,XAUUSDc,4226.29,4226.162,0,0,0,0,1.28,,,user
612522002,2025-12-05T06:09:20,2025-12-05T06:09:39,sell,0.1,XAUUSDc,4226.779,4226.6539999999995,0,0,0,0,1.25,,,user
612480317,2025-12-05T05:46:53,2025-12-05T06:08:56,sell,0.1,XAUUSDc,4219.214,4224.549,0,0,0,0,-53.35,,,user
612480588,2025-12-05T05:47:08,2025-12-05T06:08:51,buy,0.1,XAUUSDc,4219.678,4223.829,0,0,0,0,41.51,,,user
612481182,2025-12-05T05:47:37,2025-12-05T06:08:51,buy,0.14,XAUUSDc,4220.323,4223.805,0,0,0,0,48.75,,,user
612480710,2025-12-05T05:47:43,2025-12-05T06:08:51,sell,0.14,XAUUSDc,4219.875,4223.936,0,0,0,0,-56.85,,,user
612481796,2025-12-05T05:52:12,2025-12-05T06:08:50,buy,0.18,XAUUSDc,4221.07,4223.844,0,0,0,0,49.93,,,user
612483219,2025-12-05T06:04:57,2025-12-05T06:08:50,sell,0.18,XAUUSDc,4220.478,4224.559,0,0,0,0,-73.46,,,user
612505208,2025-12-05T06:08:24,2025-12-05T06:08:49,buy,0.23,XAUUSDc,4221.729,4224.342,0,0,0,0,60.1,,,user
612479949,2025-12-05T05:46:36,2025-12-05T05:46:48,sell,0.1,XAUUSDc,4219.494,4219.373,0,0,0,0,1.21,,,user
612473317,2025-12-05T05:43:26,2025-12-05T05:43:30,sell,0.1,XAUUSDc,4219.799,4219.6939999999995,0,0,0,0,1.05,,,user
612465759,2025-12-05T05:39:59,2025-12-05T05:41:20,sell,0.1,XAUUSDc,4219.765,4220.114,0,0,0,0,-3.49,,,user
612466363,2025-12-05T05:41:00,2025-12-05T05:41:20,sell,0.14,XAUUSDc,4220.489,4220.085,0,0,0,0,5.66,,,user
612462416,2025-12-05T05:38:05,2025-12-05T05:38:10,sell,0.1,XAUUSDc,4219.142,4219.052,0,0,0,0,0.9,,,user
612458448,2025-12-05T05:36:18,2025-12-05T05:36:19,buy,0.1,XAUUSDc,4218.443,4218.631,0,0,0,0,1.88,,,user
612453938,2025-12-05T05:35:05,2025-12-05T05:35:07,sell,0.1,XAUUSDc,4218.811,4218.939,0,0,0,0,-1.28,,,user
612451179,2025-12-05T05:33:14,2025-12-05T05:33:37,sell,0.1,XAUUSDc,4219.092,4218.963,0,0,0,0,1.29,,,user
612443456,2025-12-05T05:30:52,2025-12-05T05:32:08,sell,0.1,XAUUSDc,4219.335,4219.394,0,0,0,0,-0.59,,,user
612424300,2025-12-05T05:30:27,2025-12-05T05:30:40,sell,0.1,XAUUSDc,4219.934,4219.5199999999995,0,0,0,0,4.14,,,user
612413966,2025-12-05T05:26:29,2025-12-05T05:26:37,sell,0.1,XAUUSDc,4218.067,4217.979,0,0,0,0,0.88,,,user
612409020,2025-12-05T05:22:01,2025-12-05T05:22:12,buy,0.1,XAUUSDc,4215.34,4215.509,0,0,0,0,1.69,,,user
612403439,2025-12-05T05:20:05,2025-12-05T05:20:38,sell,0.1,XAUUSDc,4215.723,4215.619,0,0,0,0,1.04,,,user
612398276,2025-12-05T05:12:24,2025-12-05T05:12:54,sell,0.1,XAUUSDc,4216.382,4216.397,0,0,0,0,-0.15,,,user
612392029,2025-12-05T05:07:32,2025-12-05T05:10:17,sell,0.1,XAUUSDc,4215.88,4216.167,0,0,0,0,-2.87,,,user
612396720,2025-12-05T05:09:42,2025-12-05T05:10:17,sell,0.14,XAUUSDc,4216.55,4216.167,0,0,0,0,5.36,,,user
612355061,2025-12-05T05:02:32,2025-12-05T05:03:40,sell,0.1,XAUUSDc,4216.692,4216.533,0,0,0,0,1.59,,,user
612346605,2025-12-05T04:51:31,2025-12-05T04:52:34,sell,0.1,XAUUSDc,4215.614,4215.48,0,0,0,0,1.34,,,user
612346196,2025-12-05T04:47:42,2025-12-05T04:47:51,sell,0.1,XAUUSDc,4214.323,4214.153,0,0,0,0,1.7,,,user
612330565,2025-12-05T04:44:04,2025-12-05T04:46:33,buy,0.1,XAUUSDc,4214.099,4214.245,0,0,0,0,1.46,,,user
612327641,2025-12-05T04:34:04,2025-12-05T04:34:11,buy,0.1,XAUUSDc,4215.968,4216.148,0,0,0,0,1.8,,,user
612310417,2025-12-05T04:27:47,2025-12-05T04:28:14,buy,0.1,XAUUSDc,4212.245,4212.421,0,0,0,0,1.76,,,user
612310036,2025-12-05T04:27:26,2025-12-05T04:27:33,sell,0.1,XAUUSDc,4212.272,4212.232,0,0,0,0,0.4,,,user
612307369,2025-12-05T04:26:22,2025-12-05T04:26:37,buy,0.1,XAUUSDc,4212.706,4212.828,0,0,0,0,1.22,,,user
612304150,2025-12-05T04:24:52,2025-12-05T04:25:02,buy,0.1,XAUUSDc,4212.359,4212.465,0,0,0,0,1.06,,,user
612299831,2025-12-05T04:19:07,2025-12-05T04:19:41,sell,0.1,XAUUSDc,4211.966,4211.838,0,0,0,0,1.28,,,user
612256497,2025-12-05T04:05:56,2025-12-05T04:18:06,sell,0.1,XAUUSDc,4209.998,4212.143,0,0,0,0,-21.45,,,user
612260375,2025-12-05T04:06:51,2025-12-05T04:18:05,sell,0.14,XAUUSDc,4211.528,4212.115,0,0,0,0,-8.22,,,user
612267948,2025-12-05T04:08:14,2025-12-05T04:18:05,buy,0.1,XAUUSDc,4211.672,4211.911,0,0,0,0,2.39,,,user
612278042,2025-12-05T04:09:58,2025-12-05T04:18:05,sell,0.18,XAUUSDc,4212.277,4212.071,0,0,0,0,3.71,,,user
612288751,2025-12-05T04:14:54,2025-12-05T04:18:05,sell,0.23,XAUUSDc,4213.738,4212.071,0,0,0,0,38.34,,,user
612249057,2025-12-05T04:04:54,2025-12-05T04:04:56,buy,0.1,XAUUSDc,4209.325,4209.4130000000005,0,0,0,0,0.88,,,user
612241637,2025-12-05T03:58:15,2025-12-05T03:58:18,buy,0.1,XAUUSDc,4208.694,4208.886,0,0,0,0,1.92,,,user
612203348,2025-12-05T03:47:11,2025-12-05T03:57:11,buy,0.1,XAUUSDc,4208.105,4208.79,0,0,0,0,6.85,,,user
612207660,2025-12-05T03:47:35,2025-12-05T03:57:10,sell,0.1,XAUUSDc,4207.52,4208.95,0,0,0,0,-14.3,,,user
612210430,2025-12-05T03:48:58,2025-12-05T03:57:10,sell,0.14,XAUUSDc,4208.67,4208.95,0,0,0,0,-3.92,,,user
612225426,2025-12-05T03:55:07,2025-12-05T03:57:10,sell,0.18,XAUUSDc,4209.93,4208.95,0,0,0,0,17.64,,,user
612145512,2025-12-05T03:29:58,2025-12-05T03:29:58,buy,0.1,XAUUSDc,4202.985,4203.434,0,0,0,0,4.49,,,user
612140529,2025-12-05T03:27:54,2025-12-05T03:28:03,sell,0.1,XAUUSDc,4202.631,4202.51,0,0,0,0,1.21,,,user
612126437,2025-12-05T03:19:14,2025-12-05T03:23:30,buy,0.1,XAUUSDc,4204.755,4204.32,0,0,0,0,-4.35,,,user
612133338,2025-12-05T03:23:00,2025-12-05T03:23:29,buy,0.14,XAUUSDc,4203.88,4204.32,0,0,0,0,6.16,,,user
612072794,2025-12-05T03:01:03,2025-12-05T03:18:07,sell,0.1,XAUUSDc,4207.332,4204.5689999999995,0,0,0,0,27.63,,,user
612073427,2025-12-05T03:01:49,2025-12-05T03:18:07,buy,0.1,XAUUSDc,4208.04,4204.409,0,0,0,0,-36.31,,,user
612077693,2025-12-05T03:03:48,2025-12-05T03:18:07,buy,0.14,XAUUSDc,4205.465,4204.409,0,0,0,0,-14.78,,,user
612088838,2025-12-05T03:06:19,2025-12-05T03:18:07,buy,0.18,XAUUSDc,4204.79,4204.409,0,0,0,0,-6.86,,,user
612101846,2025-12-05T03:11:20,2025-12-05T03:18:07,buy,0.23,XAUUSDc,4202.586,4204.409,0,0,0,0,41.93,,,user
612063055,2025-12-05T03:00:36,2025-12-05T03:00:39,sell,0.1,XAUUSDc,4208.146,4208.025,0,0,0,0,1.21,,,user
612056030,2025-12-05T02:56:07,2025-12-05T02:56:39,sell,0.1,XAUUSDc,4205.537,4205.39,0,0,0,0,1.47,,,user
612050365,2025-12-05T02:52:38,2025-12-05T02:54:09,sell,0.1,XAUUSDc,4205.85,4205.8949999999995,0,0,0,0,-0.45,,,user
612052169,2025-12-05T02:53:42,2025-12-05T02:54:09,sell,0.14,XAUUSDc,4206.523,4206.07,0,0,0,0,6.34,,,user
611990937,2025-12-05T02:45:36,2025-12-05T02:51:51,sell,0.1,XAUUSDc,4204.916,4206.248,0,0,0,0,-13.32,,,user
612022303,2025-12-05T02:46:27,2025-12-05T02:51:51,sell,0.14,XAUUSDc,4205.589,4206.248,0,0,0,0,-9.22,,,user
612024977,2025-12-05T02:47:04,2025-12-05T02:51:50,buy,0.1,XAUUSDc,4206.516,4206.088,0,0,0,0,-4.28,,,user
612027580,2025-12-05T02:47:51,2025-12-05T02:51:50,buy,0.14,XAUUSDc,4205.859,4206.088,0,0,0,0,3.2,,,user
612033791,2025-12-05T02:50:18,2025-12-05T02:51:50,sell,0.18,XAUUSDc,4207.715,4206.248,0,0,0,0,26.41,,,user
611976245,2025-12-05T02:38:51,2025-12-05T02:43:06,buy,0.1,XAUUSDc,4200.041,4200.719,0,0,0,0,6.78,,,user
611979356,2025-12-05T02:40:08,2025-12-05T02:43:06,buy,0.14,XAUUSDc,4199.94,4200.719,0,0,0,0,10.91,,,user
611979818,2025-12-05T02:40:17,2025-12-05T02:43:05,sell,0.1,XAUUSDc,4198.996,4201.114,0,0,0,0,-21.18,,,user
611951784,2025-12-05T02:31:52,2025-12-05T02:38:19,buy,0.1,XAUUSDc,4199.213,4199.341,0,0,0,0,1.28,,,user
611951514,2025-12-05T02:32:09,2025-12-05T02:38:19,sell,0.1,XAUUSDc,4198.171,4199.501,0,0,0,0,-13.3,,,user
611953753,2025-12-05T02:32:55,2025-12-05T02:38:19,buy,0.14,XAUUSDc,4198.016,4199.281,0,0,0,0,17.71,,,user
611939024,2025-12-05T02:30:47,2025-12-05T02:30:54,buy,0.1,XAUUSDc,4199.137,4199.448,0,0,0,0,3.11,,,user
611920176,2025-12-05T02:23:55,2025-12-05T02:23:56,buy,0.1,XAUUSDc,4197.611,4197.7210000000005,0,0,0,0,1.1,,,user
611913236,2025-12-05T02:22:10,2025-12-05T02:22:16,sell,0.1,XAUUSDc,4197.886,4198.572,0,0,0,0,-6.86,,,user
611893392,2025-12-05T02:19:11,2025-12-05T02:19:11,sell,0.1,XAUUSDc,4200.28,4200.033,0,0,0,0,2.47,,,user
611877682,2025-12-05T02:15:59,2025-12-05T02:16:04,sell,0.1,XAUUSDc,4200.54,4200.429,0,0,0,0,1.11,,,user
611869893,2025-12-05T02:12:39,2025-12-05T02:12:56,sell,0.1,XAUUSDc,4200.842,4200.745,0,0,0,0,0.97,,,user
611866484,2025-12-05T02:11:58,2025-12-05T02:12:05,sell,0.1,XAUUSDc,4201.169,4201.048,0,0,0,0,1.21,,,user
611862363,2025-12-05T02:10:44,2025-12-05T02:10:46,sell,0.1,XAUUSDc,4201.765,4201.672,0,0,0,0,0.93,,,user
611848632,2025-12-05T02:07:34,2025-12-05T02:10:03,sell,0.1,XAUUSDc,4202.171,4201.979,0,0,0,0,1.92,,,user
611850947,2025-12-05T02:08:04,2025-12-05T02:10:03,buy,0.1,XAUUSDc,4202.999,4201.819,0,0,0,0,-11.8,,,user
611854589,2025-12-05T02:08:49,2025-12-05T02:10:03,sell,0.14,XAUUSDc,4202.996,4202.0599999999995,0,0,0,0,13.1,,,user
611805742,2025-12-05T02:01:27,2025-12-05T02:06:07,sell,0.1,XAUUSDc,4203.5,4202.709,0,0,0,0,7.91,,,user
611821950,2025-12-05T02:01:42,2025-12-05T02:06:07,buy,0.1,XAUUSDc,4203.991,4202.645,0,0,0,0,-13.46,,,user
611826401,2025-12-05T02:02:46,2025-12-05T02:06:07,buy,0.14,XAUUSDc,4203.074,4202.645,0,0,0,0,-6.01,,,user
611838219,2025-12-05T02:05:35,2025-12-05T02:06:06,buy,0.18,XAUUSDc,4201.889,4202.645,0,0,0,0,13.61,,,user
611798376,2025-12-05T01:57:11,2025-12-05T01:57:33,buy,0.1,XAUUSDc,4202.45,4202.548,0,0,0,0,0.98,,,user
611789387,2025-12-05T01:53:28,2025-12-05T01:53:32,buy,0.1,XAUUSDc,4201.53,4201.8330000000005,0,0,0,0,3.03,,,user
611787187,2025-12-05T01:53:01,2025-12-05T01:53:03,buy,0.1,XAUUSDc,4201.411,4201.41,0,0,0,0,-0.01,,,user
611785012,2025-12-05T01:52:17,2025-12-05T01:52:19,buy,0.1,XAUUSDc,4201.678,4201.715,0,0,0,0,0.37,,,user
611768363,2025-12-05T01:49:56,2025-12-05T01:50:52,buy,0.1,XAUUSDc,4202.914,4202.022,0,0,0,0,-8.92,,,user
611771599,2025-12-05T01:50:43,2025-12-05T01:50:52,buy,0.14,XAUUSDc,4201.013,4201.924,0,0,0,0,12.76,,,user
611758880,2025-12-05T01:49:09,2025-12-05T01:49:12,sell,0.1,XAUUSDc,4202.497,4202.581,0,0,0,0,-0.84,,,user
610542034,2025-12-04T17:09:29,2025-12-04T17:10:03,buy,0.02,XAUUSDc,4210.705,4211.0160000000005,0,0,0,0,0.62,,,user
610537736,2025-12-04T17:07:43,2025-12-04T17:07:56,buy,0.02,XAUUSDc,4212.419,4212.827,0,0,0,0,0.81,,,user
610534589,2025-12-04T17:06:13,2025-12-04T17:06:47,sell,0.02,XAUUSDc,4212.742,4212.396,0,0,0,0,0.69,,,user
610441073,2025-12-04T16:41:08,2025-12-04T17:05:14,sell,0.02,XAUUSDc,4207.951,4212.51,0,0,0,0,-9.12,,,user
610441136,2025-12-04T16:41:12,2025-12-04T17:05:13,buy,0.02,XAUUSDc,4208.66,4212.344,0,0,0,0,7.37,,,user
610445011,2025-12-04T16:41:54,2025-12-04T17:05:13,sell,0.04,XAUUSDc,4208.755,4212.531,0,0,0,0,-15.1,,,user
610453212,2025-12-04T16:44:16,2025-12-04T17:05:12,sell,0.05,XAUUSDc,4209.915,4212.639,0,0,0,0,-13.62,,,user
610459209,2025-12-04T16:45:06,2025-12-04T17:05:11,sell,0.07,XAUUSDc,4210.555,4212.615,0,0,0,0,-14.42,,,user
610465933,2025-12-04T16:47:13,2025-12-04T17:05:10,sell,0.09,XAUUSDc,4211.419,4212.73,0,0,0,0,-11.8,,,user
610472195,2025-12-04T16:49:22,2025-12-04T17:05:09,sell,0.11,XAUUSDc,4212.662,4212.557,0,0,0,0,1.15,,,user
610482691,2025-12-04T16:52:14,2025-12-04T17:05:09,sell,0.14,XAUUSDc,4213.88,4212.393,0,0,0,0,20.82,,,user
610494116,2025-12-04T16:56:19,2025-12-04T17:05:07,sell,0.17,XAUUSDc,4215.723,4212.483,0,0,0,0,55.08,,,user
610427758,2025-12-04T16:39:15,2025-12-04T16:40:58,buy,0.02,XAUUSDc,4209.832,4208.881,0,0,0,0,-1.9,,,user
610430215,2025-12-04T16:39:25,2025-12-04T16:40:57,sell,0.02,XAUUSDc,4208.987,4209.066,0,0,0,0,-0.16,,,user
610433487,2025-12-04T16:40:01,2025-12-04T16:40:56,sell,0.04,XAUUSDc,4209.951,4209.147,0,0,0,0,3.21,,,user
610421711,2025-12-04T16:39:02,2025-12-04T16:39:07,sell,0.02,XAUUSDc,4210.1720000000005,4209.815,0,0,0,0,0.71,,,user
608405003,2025-12-04T09:22:37,2025-12-04T09:22:51,buy,0.02,XAUUSDc,4189.871,4190.082,0,0,0,0,0.42,,,user
